
=== Sender [C] Topic [news] (1000 sent messages) ===

  Node [A] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [B] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [C] statistics:
    Correctly received: 0
    Lost (not received): 1000
    Duplicates: 0
    Accuracy: 0.00%
    Lost msg_ids:
      0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #327) | Lamport: 2429 | msg_id: 0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9)
      1503421c0d4974eb8dedfa6a1f07ebba545f97c72bf71f20f32f14a5db7e3138  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #366) | Lamport: 1044 | msg_id: 1503421c0d4974eb8dedfa6a1f07ebba545f97c72bf71f20f32f14a5db7e3138)
      151a4000708b739f7eb13ba2f93ba6d344795a4a51a673963509f9e212437552  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #285) | Lamport: 680 | msg_id: 151a4000708b739f7eb13ba2f93ba6d344795a4a51a673963509f9e212437552)
      155209b39d42392709ea215cd7f13985322b5a215a1a2517ebedcc7735d75a76  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #4) | Lamport: 12 | msg_id: 155209b39d42392709ea215cd7f13985322b5a215a1a2517ebedcc7735d75a76)
      1578e024567a745d385afff110b051657d34ef61b46285a7f5ff02245da7e848  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #229) | Lamport: 557 | msg_id: 1578e024567a745d385afff110b051657d34ef61b46285a7f5ff02245da7e848)
      15a7aa4d1475b81612460bb452525343112a05a48c3eca7bebd56b20652da1f9  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #414) | Lamport: 1190 | msg_id: 15a7aa4d1475b81612460bb452525343112a05a48c3eca7bebd56b20652da1f9)
      165b631125c9f8db1236f858b3de0c7b7a3a17717c37d12cf0001c0335e7d8ef  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #388) | Lamport: 2566 | msg_id: 165b631125c9f8db1236f858b3de0c7b7a3a17717c37d12cf0001c0335e7d8ef)
      168ecf4f3530ff807228743a413978f98016006b535cb49c966c2298e285a1c4  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #269) | Lamport: 645 | msg_id: 168ecf4f3530ff807228743a413978f98016006b535cb49c966c2298e285a1c4)
      16a408d69bd12b21205b65d0c09350b204c8a707a8791605733eeb23bfb31f94  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #40) | Lamport: 119 | msg_id: 16a408d69bd12b21205b65d0c09350b204c8a707a8791605733eeb23bfb31f94)
      16bec52884f74205c0c3a10a9d73adddc9a2ad6798c7af0af0b9751651cb0384  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #197) | Lamport: 1962 | msg_id: 16bec52884f74205c0c3a10a9d73adddc9a2ad6798c7af0af0b9751651cb0384)
      16bff0e4abffc7c91c546f952b0cd4d15e183f0aed904ffe13097caf67925698  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #41) | Lamport: 121 | msg_id: 16bff0e4abffc7c91c546f952b0cd4d15e183f0aed904ffe13097caf67925698)
      16fc7281a017e9fa9a83b6c75bea37bf44c0f8fbd89f7cd7ce513de6f1dbfc20  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #230) | Lamport: 560 | msg_id: 16fc7281a017e9fa9a83b6c75bea37bf44c0f8fbd89f7cd7ce513de6f1dbfc20)
      1708f659d97bbb668fe12be5529926f949e00478402f230367092cad18ddc6fb  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #270) | Lamport: 647 | msg_id: 1708f659d97bbb668fe12be5529926f949e00478402f230367092cad18ddc6fb)
      1728d3fa32c6bc3469194814ca779e7ed35dec56d8cdf3331436330b79178f30  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #44) | Lamport: 1606 | msg_id: 1728d3fa32c6bc3469194814ca779e7ed35dec56d8cdf3331436330b79178f30)
      1789b54f012eb51302e17f034f2044d5021d02f3446c19671b06b4042fec856e  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #336) | Lamport: 795 | msg_id: 1789b54f012eb51302e17f034f2044d5021d02f3446c19671b06b4042fec856e)
      17d1bb6f8ad1a3efcc965386ee8bd88be2ee035a44058591a1775ff96965d5cb  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #245) | Lamport: 2071 | msg_id: 17d1bb6f8ad1a3efcc965386ee8bd88be2ee035a44058591a1775ff96965d5cb)
      17e0ee777c4e5b0c912cb61f5fe1d08da1bfb55f6e539475779b803a9f772833  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #296) | Lamport: 2352 | msg_id: 17e0ee777c4e5b0c912cb61f5fe1d08da1bfb55f6e539475779b803a9f772833)
      1833921c189dd266f9533307695a259332d1f300ead48df41391fb227290d1cd  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #271) | Lamport: 2280 | msg_id: 1833921c189dd266f9533307695a259332d1f300ead48df41391fb227290d1cd)
      1842a78ab000291796c4a09c1e9c2b36ff329b11a70284ba9e1e1f0a26e210ef  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #413) | Lamport: 1188 | msg_id: 1842a78ab000291796c4a09c1e9c2b36ff329b11a70284ba9e1e1f0a26e210ef)
      188794af9f93366b6e589ff5cb694c5ff7ef6c7b5ea1211f5cc9fc04320bdd4d  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #139) | Lamport: 354 | msg_id: 188794af9f93366b6e589ff5cb694c5ff7ef6c7b5ea1211f5cc9fc04320bdd4d)
      18b8d146f95cd1d2aba6e701f9507765fd2d62e1e412fc8dfef1ba0b6624c8e7  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #432) | Lamport: 1234 | msg_id: 18b8d146f95cd1d2aba6e701f9507765fd2d62e1e412fc8dfef1ba0b6624c8e7)
      1952ffda90dda1c40758bed0e357d87bcd047f25ad24764640279f3759a3e060  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #479) | Lamport: 2779 | msg_id: 1952ffda90dda1c40758bed0e357d87bcd047f25ad24764640279f3759a3e060)
      1969954966ffd99649637b34c54e853fb5328e5b0e7f97a52981cfd383c3ea68  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #408) | Lamport: 2615 | msg_id: 1969954966ffd99649637b34c54e853fb5328e5b0e7f97a52981cfd383c3ea68)
      19b2c11c189cdba36e9a9227d2bee34645f3532baf4bf225496f74e836a817ac  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #50) | Lamport: 1621 | msg_id: 19b2c11c189cdba36e9a9227d2bee34645f3532baf4bf225496f74e836a817ac)
      19cbaf09b67121189fc3164d6271a23729a5b48d69f4383f1ab7993154c1f4ee  (Sent: [2025-06-05 23:05:34] [C] Publishing | Topic: news | Message: Hi 4 (from C #399) | Lamport: 2592 | msg_id: 19cbaf09b67121189fc3164d6271a23729a5b48d69f4383f1ab7993154c1f4ee)
      19ef2bb5e659607b04ee6859ec285bf02f5b48556efb5bf60e18dfbdb2ee80b9  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #205) | Lamport: 504 | msg_id: 19ef2bb5e659607b04ee6859ec285bf02f5b48556efb5bf60e18dfbdb2ee80b9)
      1a0b1aaa62a2712db198d28b61f3d4fe78b4efb806aa1e6c8e520848b624f2d2  (Sent: [2025-06-05 23:05:01] [C] Publishing | Topic: news | Message: Hi 3 (from C #419) | Lamport: 1200 | msg_id: 1a0b1aaa62a2712db198d28b61f3d4fe78b4efb806aa1e6c8e520848b624f2d2)
      1a72e3de2ddaa88a6c11b75b85fa09215a3ffad8cd7c51973127a247010cfb31  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #203) | Lamport: 500 | msg_id: 1a72e3de2ddaa88a6c11b75b85fa09215a3ffad8cd7c51973127a247010cfb31)
      1a9d1db9f1475056b14983af19abd194e6bfbcb84baea3157a0163c72a8a6296  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #111) | Lamport: 1766 | msg_id: 1a9d1db9f1475056b14983af19abd194e6bfbcb84baea3157a0163c72a8a6296)
      1bb64d6a2e7eee7f883ab2105e1b8480e6a6cc1e0b9476e37c96ebd9be153130  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #15) | Lamport: 39 | msg_id: 1bb64d6a2e7eee7f883ab2105e1b8480e6a6cc1e0b9476e37c96ebd9be153130)
      1bcae12d5a72a1567943c28c8c4cacc85ae8f1ff7df3925291c9d2485788e455  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #237) | Lamport: 2053 | msg_id: 1bcae12d5a72a1567943c28c8c4cacc85ae8f1ff7df3925291c9d2485788e455)
      1bdb4ce5806d82062d49fa80e2f87d65df314a1fc8f165131bc54dac1a02e2a8  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #282) | Lamport: 673 | msg_id: 1bdb4ce5806d82062d49fa80e2f87d65df314a1fc8f165131bc54dac1a02e2a8)
      1be0151df7450fdc41f8203415a182cd53f050114c81905ce93f10971c6bbbdd  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #42) | Lamport: 124 | msg_id: 1be0151df7450fdc41f8203415a182cd53f050114c81905ce93f10971c6bbbdd)
      1c077075098a7cca3934c1b3304a4e9a6b6ba5b211ca433afce3a38d83298412  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #49) | Lamport: 1619 | msg_id: 1c077075098a7cca3934c1b3304a4e9a6b6ba5b211ca433afce3a38d83298412)
      1c1e4d5ab67c5bf640b42d29593da91c4f73a35cbb08b7a9b70ec17bbd71f705  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #118) | Lamport: 305 | msg_id: 1c1e4d5ab67c5bf640b42d29593da91c4f73a35cbb08b7a9b70ec17bbd71f705)
      1c594ccc72436091a3dc3faa34e0f32a15c2522693f9302f45416296f4a54b6a  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #313) | Lamport: 745 | msg_id: 1c594ccc72436091a3dc3faa34e0f32a15c2522693f9302f45416296f4a54b6a)
      1c5b6237be7810b188e357235868dbc60502ee89414e795a8cf04f31d19e0613  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #77) | Lamport: 1683 | msg_id: 1c5b6237be7810b188e357235868dbc60502ee89414e795a8cf04f31d19e0613)
      1c5d228d4b8debecdad20e9d3799bf28f552a5196e9a746ad2e765ed3a497366  (Sent: [2025-06-05 23:05:00] [C] Publishing | Topic: news | Message: Hi 3 (from C #367) | Lamport: 1052 | msg_id: 1c5d228d4b8debecdad20e9d3799bf28f552a5196e9a746ad2e765ed3a497366)
      1ca0e938531978e87a1f129efb9d9980157d4b37060888e8be02b54d7a8d1a9b  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #258) | Lamport: 2213 | msg_id: 1ca0e938531978e87a1f129efb9d9980157d4b37060888e8be02b54d7a8d1a9b)
      1cb75fa9bd1ccf52df6bf6f1e3d582c567815e0a946eac30ce139e66577f999e  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #229) | Lamport: 2034 | msg_id: 1cb75fa9bd1ccf52df6bf6f1e3d582c567815e0a946eac30ce139e66577f999e)
      1d458e707406d61be61d2391481e0a81c7c668bb53321cdd6ceee9cb5625319d  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #209) | Lamport: 1988 | msg_id: 1d458e707406d61be61d2391481e0a81c7c668bb53321cdd6ceee9cb5625319d)
      1d5ce83b62565f7fa2145e7286a6c173e835c8caab9841c24105cd433253f4f4  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #228) | Lamport: 2031 | msg_id: 1d5ce83b62565f7fa2145e7286a6c173e835c8caab9841c24105cd433253f4f4)
      1e0017c372afbe9212e8f8646f84f1398bcbc992dd73ee8120673a12b239cc60  (Sent: [2025-06-05 23:05:36] [C] Publishing | Topic: news | Message: Hi 4 (from C #486) | Lamport: 2795 | msg_id: 1e0017c372afbe9212e8f8646f84f1398bcbc992dd73ee8120673a12b239cc60)
      1e9e7b129e04f8fdc6f97c95ed3d7eddc510cd0a1a0b7d3c39144bd169138d68  (Sent: [2025-06-05 23:05:36] [C] Publishing | Topic: news | Message: Hi 4 (from C #482) | Lamport: 2786 | msg_id: 1e9e7b129e04f8fdc6f97c95ed3d7eddc510cd0a1a0b7d3c39144bd169138d68)
      1ee78225f4f6259ff12a3f8909d454bf92bbc12fae81236ea01d881a407948df  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #196) | Lamport: 1960 | msg_id: 1ee78225f4f6259ff12a3f8909d454bf92bbc12fae81236ea01d881a407948df)
      1ef63d7f9207f94f70c57fa6ce74d2e8232fbcb6b9bd7b3d7edb444cf2183e98  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #54) | Lamport: 1631 | msg_id: 1ef63d7f9207f94f70c57fa6ce74d2e8232fbcb6b9bd7b3d7edb444cf2183e98)
      1f8154b9ef70e67aaac1ef53b6aa139a3357a7f305e4a996530c80d6a4511929  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #144) | Lamport: 1843 | msg_id: 1f8154b9ef70e67aaac1ef53b6aa139a3357a7f305e4a996530c80d6a4511929)
      1f830d2692ac6cadaf91d7cc5f70d666ae9b9f9765607d240070496ece83169f  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #124) | Lamport: 1796 | msg_id: 1f830d2692ac6cadaf91d7cc5f70d666ae9b9f9765607d240070496ece83169f)
      1f83fbdc35a9fedb158681e179700199d9d3b3f2b97c5b3cccbf710569b4c3cd  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #317) | Lamport: 2405 | msg_id: 1f83fbdc35a9fedb158681e179700199d9d3b3f2b97c5b3cccbf710569b4c3cd)
      1f8ffce07cc839013611c4daf75381f83f24be258c241fe5a406fc89f039142c  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #280) | Lamport: 669 | msg_id: 1f8ffce07cc839013611c4daf75381f83f24be258c241fe5a406fc89f039142c)
      1fb8a0bbaaa1fe408ccc382acb1dd69e6e1db271423c874d2c1a933e7ceb8146  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #474) | Lamport: 2769 | msg_id: 1fb8a0bbaaa1fe408ccc382acb1dd69e6e1db271423c874d2c1a933e7ceb8146)
      201b47806584eacce53935ea47bf5aec1a0362c0b6efdd7df1d3da59ead9abee  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #12) | Lamport: 31 | msg_id: 201b47806584eacce53935ea47bf5aec1a0362c0b6efdd7df1d3da59ead9abee)
      201d80678bf78622d3e763cd80fb7bab6da561dc6deb382f09a7df84ac65da1a  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #155) | Lamport: 392 | msg_id: 201d80678bf78622d3e763cd80fb7bab6da561dc6deb382f09a7df84ac65da1a)
      20a3bdee47844585767d9a60a1612efc207240bc489eedae605b4b875cc06a63  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #51) | Lamport: 1623 | msg_id: 20a3bdee47844585767d9a60a1612efc207240bc489eedae605b4b875cc06a63)
      20e3ad48c45dd4f730d2d9e99e95372298d3e7a9e9745a2874372e35a6e62417  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #5) | Lamport: 1511 | msg_id: 20e3ad48c45dd4f730d2d9e99e95372298d3e7a9e9745a2874372e35a6e62417)
      21291d99750a307ee626d80f4a604cdf5f91f59c85a646276ac1d70661619117  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #246) | Lamport: 597 | msg_id: 21291d99750a307ee626d80f4a604cdf5f91f59c85a646276ac1d70661619117)
      2140e3506f0dd9274063a9c542cd1528254e9c59b8bb7b0f04f92c2a264a7d1c  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #215) | Lamport: 2002 | msg_id: 2140e3506f0dd9274063a9c542cd1528254e9c59b8bb7b0f04f92c2a264a7d1c)
      216b5c93a03ec1d51cddd332af7bc69a833cdb87bc39e5bcfba615cc697118dc  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #60) | Lamport: 1645 | msg_id: 216b5c93a03ec1d51cddd332af7bc69a833cdb87bc39e5bcfba615cc697118dc)
      2194697b0bcce0802dd543911484920c277bfce584d4fe1039922d9e48ddcb13  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #342) | Lamport: 2460 | msg_id: 2194697b0bcce0802dd543911484920c277bfce584d4fe1039922d9e48ddcb13)
      219bdcb072bb42c5b46fb94a8a8590cb4ead3f47c82cb05732b384b56be8c36e  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #169) | Lamport: 1902 | msg_id: 219bdcb072bb42c5b46fb94a8a8590cb4ead3f47c82cb05732b384b56be8c36e)
      223a55629f929f5769fb80c1e1f28296de419ca2016ef4954f23884ee873bbc5  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #360) | Lamport: 1006 | msg_id: 223a55629f929f5769fb80c1e1f28296de419ca2016ef4954f23884ee873bbc5)
      2281750f715fd3b407e1fc2d9cb1de2182600ea7994a4cbf5fabe4016e346dd6  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #77) | Lamport: 210 | msg_id: 2281750f715fd3b407e1fc2d9cb1de2182600ea7994a4cbf5fabe4016e346dd6)
      22825dedf663628da6ca9d3ef227349af89ccd891cf2c1e67a78b7bade190f48  (Sent: [2025-06-05 23:05:03] [C] Publishing | Topic: news | Message: Hi 3 (from C #499) | Lamport: 1399 | msg_id: 22825dedf663628da6ca9d3ef227349af89ccd891cf2c1e67a78b7bade190f48)
      22ba28b0fe42c8a1fa2a6f98b140f6b2a6cabcb8a0c0f6633261d30231ea2772  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #321) | Lamport: 2413 | msg_id: 22ba28b0fe42c8a1fa2a6f98b140f6b2a6cabcb8a0c0f6633261d30231ea2772)
      233bdff4842a1625c4b1eb20dd72f6e49cce1db1eb5d7c755ed273a91f32934a  (Sent: [2025-06-05 23:05:28] [C] Publishing | Topic: news | Message: Hi 4 (from C #28) | Lamport: 1566 | msg_id: 233bdff4842a1625c4b1eb20dd72f6e49cce1db1eb5d7c755ed273a91f32934a)
      2481baabf8d6e59ea88efb50ebb1cfe9366560411619580c843f707ade8cd662  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #206) | Lamport: 1982 | msg_id: 2481baabf8d6e59ea88efb50ebb1cfe9366560411619580c843f707ade8cd662)
      248813da2825c9f95cb208ad1c03c4b6d88eb2bc2c9fea2d84055513d965d6c0  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #314) | Lamport: 747 | msg_id: 248813da2825c9f95cb208ad1c03c4b6d88eb2bc2c9fea2d84055513d965d6c0)
      24b750ab589e5fe741957394ac0df94d76ca4f29d94403f0eba060fe8ddb7e35  (Sent: [2025-06-05 23:05:36] [C] Publishing | Topic: news | Message: Hi 4 (from C #489) | Lamport: 2801 | msg_id: 24b750ab589e5fe741957394ac0df94d76ca4f29d94403f0eba060fe8ddb7e35)
      24c1ae288a258522e0058c209aa02288b297122bc664aa49a6da25b705ab7356  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #75) | Lamport: 205 | msg_id: 24c1ae288a258522e0058c209aa02288b297122bc664aa49a6da25b705ab7356)
      2506351155225a7cb33742b81882b3dba0918a77ad78160436bc9e65d8226ae6  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #329) | Lamport: 781 | msg_id: 2506351155225a7cb33742b81882b3dba0918a77ad78160436bc9e65d8226ae6)
      251e6c63bf94870cb75135531dd3fcf692a845570da49eaa28c7f5b2f03690c5  (Sent: [2025-06-05 23:05:35] [C] Publishing | Topic: news | Message: Hi 4 (from C #428) | Lamport: 2661 | msg_id: 251e6c63bf94870cb75135531dd3fcf692a845570da49eaa28c7f5b2f03690c5)
      2554c9f3413cd0adec807d291d8d9e85a217cea488ed2693004ce81b7425a481  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #333) | Lamport: 2441 | msg_id: 2554c9f3413cd0adec807d291d8d9e85a217cea488ed2693004ce81b7425a481)
      2564bf7e60e51bcb06e49e61756b81730bde780406e2de7fdb681d39fa2504a1  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #292) | Lamport: 697 | msg_id: 2564bf7e60e51bcb06e49e61756b81730bde780406e2de7fdb681d39fa2504a1)
      25fde60789ef1e08ce582d3f88754fd86c2308426ae5016d32e245e4bca07f9d  (Sent: [2025-06-05 23:04:57] [C] Publishing | Topic: news | Message: Hi 3 (from C #216) | Lamport: 526 | msg_id: 25fde60789ef1e08ce582d3f88754fd86c2308426ae5016d32e245e4bca07f9d)
      27accdb148508beb94101411d0c71d7d92331b950520bf8bdbdee9150a4f0670  (Sent: [2025-06-05 23:05:32] [C] Publishing | Topic: news | Message: Hi 4 (from C #251) | Lamport: 2150 | msg_id: 27accdb148508beb94101411d0c71d7d92331b950520bf8bdbdee9150a4f0670)
      27b4316796176ed9a509ff006cb7e7c9e02f066f6272c6e97463ee6ada2e0e76  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #47) | Lamport: 1614 | msg_id: 27b4316796176ed9a509ff006cb7e7c9e02f066f6272c6e97463ee6ada2e0e76)
      2826953d65feb8a5956b449a0096197db8076b6d2921809e9b9d0871b1139f55  (Sent: [2025-06-05 23:05:31] [C] Publishing | Topic: news | Message: Hi 4 (from C #226) | Lamport: 2027 | msg_id: 2826953d65feb8a5956b449a0096197db8076b6d2921809e9b9d0871b1139f55)
      285fc2ad6bb055566d9ac8aa268f2714298ce0accfdf735918ddb29dac5083fb  (Sent: [2025-06-05 23:04:59] [C] Publishing | Topic: news | Message: Hi 3 (from C #321) | Lamport: 764 | msg_id: 285fc2ad6bb055566d9ac8aa268f2714298ce0accfdf735918ddb29dac5083fb)
      28b82a815305d657da31b7f4a2cc335e6f349aa273b21e93443ad9709051e360  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #89) | Lamport: 1716 | msg_id: 28b82a815305d657da31b7f4a2cc335e6f349aa273b21e93443ad9709051e360)
      28c76dafaf9cf33b162a90354f4d0d167fb1c7871b2f0dfc88f3b68b1ec82c10  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #64) | Lamport: 1654 | msg_id: 28c76dafaf9cf33b162a90354f4d0d167fb1c7871b2f0dfc88f3b68b1ec82c10)
      29b0487c31677b6d4adcb47177d3d62ea027712ab2827b654b61990c2a2feb82  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #98) | Lamport: 259 | msg_id: 29b0487c31677b6d4adcb47177d3d62ea027712ab2827b654b61990c2a2feb82)
      29f6bd90bb1de1773545b32e90648d93070c6dd47836919584a4e9a77f9ee424  (Sent: [2025-06-05 23:04:58] [C] Publishing | Topic: news | Message: Hi 3 (from C #288) | Lamport: 688 | msg_id: 29f6bd90bb1de1773545b32e90648d93070c6dd47836919584a4e9a77f9ee424)
      2a09ad9ecc00dc9540350667be66304b5a28154e6efc4a772c6cd27efbc4656d  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #65) | Lamport: 180 | msg_id: 2a09ad9ecc00dc9540350667be66304b5a28154e6efc4a772c6cd27efbc4656d)
      2a2b4a8b24fdf4b2aa210d16985554f9cf641f1f1d61b73aba6536d39511c05d  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #61) | Lamport: 1647 | msg_id: 2a2b4a8b24fdf4b2aa210d16985554f9cf641f1f1d61b73aba6536d39511c05d)
      2aa27a77a57e2a9be64f9586c064713851af3085bc2e35e14225546a9965fc91  (Sent: [2025-06-05 23:04:55] [C] Publishing | Topic: news | Message: Hi 3 (from C #89) | Lamport: 240 | msg_id: 2aa27a77a57e2a9be64f9586c064713851af3085bc2e35e14225546a9965fc91)
      2ac53c64eb7a08805fda357780ed6c6ed384d2db01491adadd7d629fbc7ac588  (Sent: [2025-06-05 23:04:56] [C] Publishing | Topic: news | Message: Hi 3 (from C #141) | Lamport: 359 | msg_id: 2ac53c64eb7a08805fda357780ed6c6ed384d2db01491adadd7d629fbc7ac588)
      2b1a82426ceda02a826f6e9072f6a73ae389f048abdf01d67cbfa96df92b6b5c  (Sent: [2025-06-05 23:05:36] [C] Publishing | Topic: news | Message: Hi 4 (from C #497) | Lamport: 2820 | msg_id: 2b1a82426ceda02a826f6e9072f6a73ae389f048abdf01d67cbfa96df92b6b5c)
      2b57c163c89128b869b55804c736e6af0685decf57ff8be980ec1aeabb613894  (Sent: [2025-06-05 23:04:54] [C] Publishing | Topic: news | Message: Hi 3 (from C #54) | Lamport: 154 | msg_id: 2b57c163c89128b869b55804c736e6af0685decf57ff8be980ec1aeabb613894)
      2b7126bcdbfff96d2578ba436c06da01ed51f7c43491d77a2459a966ddadabc9  (Sent: [2025-06-05 23:05:30] [C] Publishing | Topic: news | Message: Hi 4 (from C #148) | Lamport: 1853 | msg_id: 2b7126bcdbfff96d2578ba436c06da01ed51f7c43491d77a2459a966ddadabc9)
      2b7204690cf9cbc75591390c2ef894b6625693d18ae910ab7c6a7dadffb797c0  (Sent: [2025-06-05 23:05:29] [C] Publishing | Topic: news | Message: Hi 4 (from C #110) | Lamport: 1764 | msg_id: 2b7204690cf9cbc75591390c2ef894b6625693d18ae910ab7c6a7dadffb797c0)
